HMTL_DATE,INDEX,TICKER,BUY TRADE,SELL TRADE,PREV. CLOSE,TREND
7/24/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63221.0,68998,66409,BULLISH
7/25/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62675.0,68201,64231,BULLISH
7/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63852.0,69001,67240,BULLISH
7/29/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64944.0,70196,69713,BULLISH
7/30/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64795.0,68993,66657,BULLISH
7/31/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64702.0,68791,66014,BULLISH
8/1/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63610.0,69001,64603,BULLISH
8/2/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63469.0,68301,64669,BULLISH
8/5/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,51069.0,63005,51397,BEARISH
8/6/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,52151.0,61338,55304,BEARISH
8/7/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,52116.0,62276,57081,BEARISH
8/8/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,51321.0,61702,57365,BEARISH
8/9/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,52113.0,63009,60602,BEARISH
8/12/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53002.0,61459,59997,BEARISH
8/13/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53212.0,61348,58872,BEARISH
8/14/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,54009.0,62713,61371,BEARISH
8/15/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,54667.0,62517,58755,BEARISH
8/16/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,55004.0,62350,58397,BEARISH
8/19/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,56223.0,60668,58078,BEARISH
8/20/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57316.0,62002,60524,BEARISH
8/21/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57416.0,60718,59348,BEARISH
8/22/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57002.0,61663,61366,BEARISH
8/23/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57091.0,62073,60767,BEARISH
8/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,57137.0,66297,63911,BULLISH
8/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,58163.0,65903,62420,BULLISH
8/28/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57505.0,64299,60095,BEARISH
8/29/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57502.0,64013,59970,BEARISH
8/30/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,57008.0,63990,59403,BEARISH
9/3/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,58921.0,61638,59073,BEARISH
9/4/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,56145.0,59973,56585,BEARISH
9/5/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,56117.0,59840,56709,BEARISH
9/6/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,55003.0,59443,55986,BEARISH
9/9/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,52745.0,58399,55287,BEARISH
9/10/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53002.0,59103,57261,BEARISH
9/11/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53103.0,59001,57261,BEARISH
9/12/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53150.0,59501,57975,BEARISH
9/13/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,53117.0,59700,58076,BEARISH
9/16/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,54901.0,60496,58675,BEARISH
9/17/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,55298.0,60814,59090,BEARISH
9/18/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,56115.0,61500,59907,BEARISH
9/19/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,56661.0,63133,62524,BULLISH
9/20/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,56993.0,64240,63440,BULLISH
9/23/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,57998.0,65808,63506,BULLISH
9/24/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,58792.0,65807,63505,BULLISH
9/25/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60006.0,65312,63751,BULLISH
9/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61011.0,65021,64418,BULLISH
9/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61400.0,65987,65501,BULLISH
9/30/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62154.0,66599,63629,BULLISH
10/1/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62216.0,66734,63785,BULLISH
10/2/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,60161.0,65900,61293,NEUTRAL
10/3/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,59109.0,64445,60815,BEARISH
10/4/2024,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,58883.0,65901,61298,NEUTRAL
10/7/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,59359.0,65392,63126,BULLISH
10/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60008.0,63914,63126,BULLISH
10/9/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60102.0,64109,63126,BULLISH
10/10/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,59902.0,63288,61177,BULLISH
10/11/2024,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,59800.0,63456,61210,BEARISH
10/14/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60301.0,65119,64889,BULLISH
10/15/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,60302.0,66608,63126,BULLISH
10/16/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,61904.0,68776,67961,BULLISH
10/17/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62002.0,69729,66836,BULLISH
10/18/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,62306.0,70301,67773,BULLISH
10/21/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,63922.0,70846,68194,BULLISH
10/22/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64009.0,69396,67297,BULLISH
10/23/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,64901.0,69255,66410,BULLISH
10/24/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,65059.0,69348,67242,BULLISH
10/25/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66009.0,69359,67953,BULLISH
10/28/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66003.0,69234,68606,BULLISH
10/30/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66797.0,73392,72121,BULLISH
10/31/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,67190.0,74222,72250,BULLISH
11/1/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,67213.0,73644,70128,BULLISH
11/4/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66819.0,73002,68871,BULLISH
11/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,66721.0,73037,68821,BULLISH
11/6/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,68070.0,74933,74344,BULLISH
11/7/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,68667.0,76202,75010,BULLISH
11/8/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,69298.0,77987,76118,BULLISH
11/11/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,71497.0,84575,82369,BULLISH
11/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,73980.0,90961,86155,BULLISH
11/13/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,74163.0,92951,86912,BULLISH
11/14/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,75596.0,95623,90414,BULLISH
11/15/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,76312.0,95454,87286,BULLISH
11/18/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,81106.0,95447,89804,BULLISH
11/19/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,83998.0,93592,90501,BULLISH
11/20/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,86936.0,95023,92281,BULLISH
11/21/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,87301.0,99766,94246,BULLISH
11/22/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,85316.0,99790,98400,BULLISH
11/25/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,88915.0,102376,97965,BULLISH
11/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,89101.0,101336,93139,BULLISH
11/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,89333.0,101202,93079,BULLISH
11/29/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,90696.0,101205,95656,BULLISH
12/2/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91174.0,99633,97270,BULLISH
12/3/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91648.0,98991,94973,BULLISH
12/4/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,92180.0,99112,95993,BULLISH
12/5/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94164.0,104490,102763,BULLISH
12/6/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94846.0,99168,97053,BULLISH
12/9/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94718.0,101889,98501,BULLISH
12/10/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94546.0,101911,97233,BULLISH
12/11/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94998.0,101812,98271,BULLISH
12/12/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95716.0,102691,100874,BULLISH
12/13/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95903.0,102675,100175,BULLISH
12/16/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,96860.0,105994,103822,BULLISH
12/17/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,97985.0,108614,106955,BULLISH
12/18/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,98098.0,108346,105019,BULLISH
12/19/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,98226.0,107669,102036,BULLISH
12/20/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93715.0,108613,93892,BULLISH
12/23/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91924.0,108342,96069,BULLISH
12/24/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91102.0,107556,94240,BULLISH
12/26/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93006.0,102183,95664,BULLISH
12/27/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93588.0,101874,96432,BULLISH
12/30/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91584.0,99906,93736,BULLISH
12/31/2024,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91142.0,99670,95724,BULLISH
1/2/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91249.0,99100,96761,BULLISH
1/3/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91773.0,98004,96543,BULLISH
1/6/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91600.0,101114,99157,BULLISH
1/7/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,92601.0,103862,100702,BULLISH
1/8/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,92154.0,102134,95015,BULLISH
1/10/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91936.0,102365,94991,BULLISH
1/13/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,90153.0,101355,90677,BULLISH
1/14/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,90456.0,101006,96179,BULLISH
1/15/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91111.0,98916,96898,BULLISH
1/16/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91119.0,100901,99393,BULLISH
1/17/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91333.0,102991,102725,BULLISH
1/21/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94613.0,107511,104410,BULLISH
1/22/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,96661.0,108001,105362,BULLISH
1/23/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,98002.0,106920,101794,BULLISH
1/24/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,99102.0,107998,105415,BULLISH
1/27/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,97824.0,107401,100059,BULLISH
1/28/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100801.0,106391,102602,BULLISH
1/29/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100507.0,106868,102317,BULLISH
1/30/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101102.0,106997,105012,BULLISH
1/31/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101116.0,106712,104655,BULLISH
2/3/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95016.0,106731,95132,BULLISH
2/4/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,96202.0,105701,99290,BULLISH
2/5/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95311.0,105718,98328,BULLISH
2/6/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95007.0,105651,98621,BULLISH
2/7/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94009.0,104999,97901,BULLISH
2/10/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94579.0,100919,97277,BULLISH
2/11/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,94402.0,100708,97851,BULLISH
2/12/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,94498.0,98831,96166,BEARISH
2/13/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,94339.0,97998,96096,BEARISH
2/14/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,94601.0,97997,96654,BEARISH
2/18/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,94808.0,98397,96215,BEARISH
2/19/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,94559.0,98720,96257,NEUTRAL
2/20/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95297.0,98655,97419,BULLISH
2/21/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95108.0,99233,98956,BULLISH
2/24/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,94517.0,97996,95898,NEUTRAL
2/25/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,87918.0,96682,89084,BEARISH
2/26/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,87152.0,95444,88177,BEARISH
2/27/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,82202.0,93761,86289,BEARISH
2/28/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,78161.0,93661,80186,BEARISH
3/3/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80615.0,97708,93018,BEARISH
3/4/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80009.0,92533,83801,BEARISH
3/5/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,81008.0,93412,90402,BEARISH
3/6/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80012.0,93968,90210,BEARISH
3/7/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,81804.0,93814,88860,BEARISH
3/10/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,79301.0,90098,82798,BEARISH
3/11/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77410.0,82398,81745,BEARISH
3/12/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77217.0,88911,82800,BEARISH
3/13/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77119.0,88685,82835,BEARISH
3/14/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77000.0,88001,83195,BEARISH
3/17/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,78501.0,85992,83562,BEARISH
3/18/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,78701.0,86281,82664,BEARISH
3/19/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80301.0,85998,83822,BEARISH
3/20/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80314.0,87322,85480,BEARISH
3/21/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80075.0,86796,83975,BEARISH
3/24/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,81509.0,87998,87742,NEUTRAL
3/25/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,81648.0,88592,87460,NEUTRAL
3/26/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,81788.0,89334,88044,NEUTRAL
3/27/2025,BITCOIN (NEUTRAL) Bitcoin Spot Price,BITCOIN,82866.0,89143,86923,NEUTRAL
3/28/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,82196.0,88859,85175,BEARISH
3/31/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80091.0,87501,83825,BEARISH
4/1/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80602.0,87500,82558,BEARISH
4/2/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80116.0,87498,85200,BEARISH
4/3/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80339.0,87401,82415,BEARISH
4/4/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,80538.0,86963,82237,BEARISH
4/7/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,74575.0,83951,76683,BEARISH
4/8/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77009.0,83894,78252,BEARISH
4/9/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,74804.0,83109,76276,BEARISH
4/10/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,76203.0,83499,82571,BEARISH
4/11/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,75801.0,84199,79589,BEARISH
4/14/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,75503.0,87405,83696,BEARISH
4/15/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,76002.0,87318,84618,BEARISH
4/16/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,77006.0,85901,83670,BEARISH
4/17/2025,BITCOIN (BEARISH) Bitcoin Spot Price,BITCOIN,78348.0,87108,84501,BEARISH
4/21/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,82228.0,88861,86915,BULLISH
4/22/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,82724.0,89011,88034,BULLISH
4/23/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,85417.0,94688,93401,BULLISH
4/24/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,85978.0,95842,92944,BULLISH
4/25/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,86625.0,97692,93296,BULLISH
4/28/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,85717.0,99193,93966,BULLISH
4/29/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,88302.0,97993,93885,BULLISH
4/30/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,89215.0,96333,94848,BULLISH
5/1/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91331.0,96440,94089,BULLISH
5/2/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,91918.0,97513,96886,BULLISH
5/5/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,92180.0,97558,95599,BULLISH
5/6/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,92900.0,97234,93890,BULLISH
5/7/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93104.0,98122,94567,BULLISH
5/8/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93007.0,99991,96899,BULLISH
5/9/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,93532.0,103867,101286,BULLISH
5/12/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,95883.0,108696,104095,BULLISH
5/13/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,96187.0,108622,102529,BULLISH
5/14/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,96902.0,108114,103604,BULLISH
5/15/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,97176.0,107209,103455,BULLISH
5/16/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100451.0,105888,103231,BULLISH
5/19/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101006.0,105996,105486,BULLISH
5/20/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101991.0,107109,104862,BULLISH
5/21/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,102003.0,107915,105388,BULLISH
5/22/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101226.0,111351,109141,BULLISH
5/23/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101991.0,113317,111218,BULLISH
5/27/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,104494.0,112138,109600,BULLISH
5/28/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,105617.0,111705,110134,BULLISH
5/29/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,106413.0,111801,107183,BULLISH
5/30/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,104001.0,111990,107030,BULLISH
6/2/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,102541.0,111700,105582,BULLISH
6/3/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,102709.0,111003,104482,BULLISH
6/4/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,103007.0,109335,106664,BULLISH
6/5/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,103176.0,108998,105402,BULLISH
6/6/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101806.0,107990,104139,BULLISH
6/9/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,102137.0,108113,105480,BULLISH
6/10/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101601.0,111283,109316,BULLISH
6/11/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101605.0,112156,109051,BULLISH
6/12/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101612.0,112157,107718,BULLISH
6/13/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100991.0,111817,104134,BULLISH
6/16/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,103401.0,111118,106513,BULLISH
6/17/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,103482.0,111080,107137,BULLISH
6/18/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,102903.0,111018,104245,BULLISH
6/20/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,103901.0,108109,105986,BULLISH
6/23/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100109.0,107698,101825,BULLISH
6/24/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100672.0,107994,105131,BULLISH
6/25/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,100880.0,107998,105480,BULLISH
6/26/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101406.0,108994,107079,BULLISH
6/27/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101192.0,109358,107321,BULLISH
6/30/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,101662.0,110311,108296,BULLISH
7/1/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,104990.0,108937,106978,BULLISH
7/2/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,105001.0,109116,106719,BULLISH
7/3/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,105313.0,110301,109359,BULLISH
7/7/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,105002.0,110678,109065,BULLISH
7/8/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,105998.0,110498,108221,BULLISH
7/9/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,106105.0,110724,108790,BULLISH
7/10/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,107931.0,111674,110868,BULLISH
7/11/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,108788.0,120005,117795,BULLISH
7/14/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,110919.0,125031,121782,BULLISH
7/15/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,111004.0,124442,116821,BULLISH
7/16/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,111932.0,123512,118850,BULLISH
7/17/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,112113.0,122824,118663,BULLISH
7/18/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,115900.0,121541,120608,BULLISH
7/21/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,116909.0,121101,118397,BULLISH
7/22/2025,BITCOIN (BULLISH) Bitcoin Spot Price,BITCOIN,116117.0,120204,117286,BULLISH
