date,throttle,rv_10,spot,flip,regime
2023-08-22 00:00:00,9.33,9.58,4387.55,4182.89,WEAK POSITIVE GAMMA
2023-08-23 00:00:00,5.12,11.31,4436.01,4322.51,WEAK POSITIVE GAMMA
2023-08-24 00:00:00,-2.71,12.98,4376.31,4435.69,TRANSITION ZONE
2023-08-25 00:00:00,1.29,13.72,4405.71,4377.36,WEAK POSITIVE GAMMA
2023-08-28 00:00:00,0.06,13.79,4433.31,4432.09,WEAK POSITIVE GAMMA
2023-08-29 00:00:00,-0.87,14.49,4497.63,4517.17,TRANSITION ZONE
2023-08-30 00:00:00,1.38,13.63,4514.87,4483.69,WEAK POSITIVE GAMMA
2023-08-31 00:00:00,6.1,12.65,4507.66,4370.21,WEAK POSITIVE GAMMA
2023-09-01 00:00:00,5.74,12.55,4515.77,4386.12,WEAK POSITIVE GAMMA
2023-09-05 00:00:00,-3.76,12.89,4496.83,4581.39,TRANSITION ZONE
2023-09-06 00:00:00,-9.54,13.51,4465.48,4678.46,TRANSITION ZONE
2023-09-07 00:00:00,-6.54,12.65,4451.14,4596.59,TRANSITION ZONE
2023-09-08 00:00:00,7.91,10.0,4457.49,4281.23,WEAK POSITIVE GAMMA
2023-09-11 00:00:00,5.43,10.0,4487.46,4365.64,WEAK POSITIVE GAMMA
2023-09-12 00:00:00,3.02,10.32,4461.9,4394.59,WEAK POSITIVE GAMMA
2023-09-13 00:00:00,21.85,6.98,4467.44,3979.37,STRONG POSITIVE GAMMA
2023-09-14 00:00:00,18.49,8.09,4505.1,4088.51,POSITIVE GAMMA
2023-09-15 00:00:00,7.69,10.11,4450.32,4279.12,WEAK POSITIVE GAMMA
2023-09-18 00:00:00,4.5,10.03,4453.53,4353.4,WEAK POSITIVE GAMMA
2023-09-19 00:00:00,4.99,9.92,4443.95,4333.03,WEAK POSITIVE GAMMA
2023-09-20 00:00:00,-0.18,10.39,4402.2,4406.27,TRANSITION ZONE
2023-09-21 00:00:00,-19.29,12.88,4330.0,4747.67,NEGATIVE GAMMA
2023-09-22 00:00:00,-10.75,12.68,4320.06,4552.26,NEGATIVE GAMMA
2023-09-25 00:00:00,-10.49,12.16,4337.44,4564.89,NEGATIVE GAMMA
2023-09-26 00:00:00,-22.84,13.44,4273.53,4761.65,NEGATIVE GAMMA
2023-09-27 00:00:00,-16.79,13.33,4274.51,4633.32,NEGATIVE GAMMA
2023-09-28 00:00:00,-8.06,12.7,4299.7,4472.92,TRANSITION ZONE
2023-09-29 00:00:00,-2.58,11.99,4288.05,4343.46,TRANSITION ZONE
2023-10-02 00:00:00,-4.8,11.93,4288.39,4391.24,TRANSITION ZONE
2023-10-03 00:00:00,-10.6,12.89,4229.45,4453.69,NEGATIVE GAMMA
2023-10-04 00:00:00,-9.51,14.12,4263.75,4466.44,TRANSITION ZONE
2023-10-05 00:00:00,-1.69,12.0,4258.19,4294.18,TRANSITION ZONE
2023-10-06 00:00:00,-2.75,13.74,4308.5,4367.71,TRANSITION ZONE
2023-10-09 00:00:00,-7.17,13.98,4335.66,4491.04,TRANSITION ZONE
2023-10-10 00:00:00,7.8,11.43,4358.24,4188.24,WEAK POSITIVE GAMMA
2023-10-11 00:00:00,7.78,11.44,4376.95,4206.67,WEAK POSITIVE GAMMA
2023-10-12 00:00:00,4.58,12.0,4349.61,4249.93,WEAK POSITIVE GAMMA
2023-10-13 00:00:00,-5.5,12.27,4327.78,4446.71,TRANSITION ZONE
2023-10-16 00:00:00,-6.65,13.16,4373.63,4518.96,TRANSITION ZONE
2023-10-17 00:00:00,9.65,9.95,4373.2,4162.17,WEAK POSITIVE GAMMA
2023-10-18 00:00:00,-8.76,12.61,4314.6,4503.48,TRANSITION ZONE
2023-10-19 00:00:00,-14.87,13.5,4278.0,4596.07,NEGATIVE GAMMA
2023-10-20 00:00:00,-9.22,13.35,4224.16,4418.9,TRANSITION ZONE
2023-10-23 00:00:00,-10.42,12.54,4217.04,4436.69,NEGATIVE GAMMA
2023-10-24 00:00:00,-8.35,12.94,4247.68,4424.94,TRANSITION ZONE
2023-10-25 00:00:00,-10.78,13.56,4186.77,4412.46,NEGATIVE GAMMA
2023-10-26 00:00:00,-11.16,14.06,4137.23,4368.1,NEGATIVE GAMMA
2023-10-27 00:00:00,-7.99,14.06,4117.37,4281.8,TRANSITION ZONE
2023-10-30 00:00:00,-10.36,14.51,4166.82,4382.66,NEGATIVE GAMMA
2023-10-31 00:00:00,-14.58,15.45,4193.8,4499.46,NEGATIVE GAMMA
2023-11-01 00:00:00,-11.58,16.08,4237.86,4483.14,NEGATIVE GAMMA
2023-11-02 00:00:00,-17.0,18.51,4317.78,4684.83,NEGATIVE GAMMA
2023-11-03 00:00:00,-7.34,17.23,4358.34,4518.32,TRANSITION ZONE
2023-11-06 00:00:00,-11.73,17.05,4365.98,4622.13,NEGATIVE GAMMA
2023-11-07 00:00:00,-11.13,16.92,4378.38,4621.94,NEGATIVE GAMMA
2023-11-08 00:00:00,-0.71,13.97,4382.78,4398.44,TRANSITION ZONE
2023-11-09 00:00:00,-0.24,12.81,4347.35,4352.47,TRANSITION ZONE
2023-11-10 00:00:00,3.67,12.52,4415.24,4334.3,WEAK POSITIVE GAMMA
2023-11-13 00:00:00,2.3,12.75,4411.55,4360.75,WEAK POSITIVE GAMMA
2023-11-14 00:00:00,-1.7,14.38,4495.7,4533.98,TRANSITION ZONE
2023-11-15 00:00:00,0.82,14.46,4502.88,4484.51,WEAK POSITIVE GAMMA
2023-11-16 00:00:00,12.32,12.75,4508.24,4230.64,POSITIVE GAMMA
2023-11-17 00:00:00,12.41,12.5,4514.02,4233.86,POSITIVE GAMMA
2023-11-20 00:00:00,9.42,12.6,4547.38,4333.19,WEAK POSITIVE GAMMA
2023-11-21 00:00:00,2.64,12.96,4538.19,4478.24,WEAK POSITIVE GAMMA
2023-11-22 00:00:00,4.69,12.88,4556.62,4449.82,WEAK POSITIVE GAMMA
2023-11-24 00:00:00,10.46,11.25,4559.34,4320.82,POSITIVE GAMMA
2023-11-27 00:00:00,11.15,9.92,4550.43,4296.76,POSITIVE GAMMA
2023-11-28 00:00:00,9.79,9.76,4554.89,4332.04,WEAK POSITIVE GAMMA
2023-11-29 00:00:00,30.34,4.48,4550.58,3860.25,STRONG POSITIVE GAMMA
2023-11-30 00:00:00,27.56,4.66,4567.8,3938.26,STRONG POSITIVE GAMMA
2023-12-01 00:00:00,25.31,5.16,4594.63,4013.28,STRONG POSITIVE GAMMA
2023-12-04 00:00:00,16.07,6.34,4569.78,4202.58,POSITIVE GAMMA
2023-12-05 00:00:00,18.79,5.37,4567.18,4138.07,POSITIVE GAMMA
2023-12-06 00:00:00,16.21,5.69,4549.34,4180.66,POSITIVE GAMMA
2023-12-07 00:00:00,13.89,6.66,4585.59,4267.09,POSITIVE GAMMA
